Dose,Ligand,Skew,Date,Variance,Mean,Kurtosis,alphStatCov,Cell,Time
0.345679,R38Q N-term,0,3/1/2019,0,107.96813959999986,0,0,NK,0.5
0.115226,R38Q N-term,0,3/1/2019,0,76.04840089999993,0,0,NK,0.5
0.038409,R38Q N-term,0,3/1/2019,0,93.88073729999996,0,0,NK,0.5
0.012803,R38Q N-term,0,3/1/2019,0,119.04882809999992,0,0,NK,0.5
0.004268,R38Q N-term,0,3/1/2019,0,0.0,0,0,NK,0.5
0.001423,R38Q N-term,0,3/1/2019,0,4.380004900000017,0,0,NK,0.5
0.000474,R38Q N-term,0,3/1/2019,0,48.80126949999999,0,0,NK,0.5
84.0,R38Q N-term,0,3/1/2019,0,1342.7004391000003,0,0,NK,1.0
28.0,R38Q N-term,0,3/1/2019,0,906.5800781000003,0,0,NK,1.0
9.333333,R38Q N-term,0,3/1/2019,0,231.5634765000002,0,0,NK,1.0
3.111,R38Q N-term,0,3/1/2019,0,99.36749260000022,0,0,NK,1.0
1.037037,R38Q N-term,0,3/1/2019,0,132.96124260000022,0,0,NK,1.0
0.345679,R38Q N-term,0,3/1/2019,0,66.57489010000018,0,0,NK,1.0
0.115226,R38Q N-term,0,3/1/2019,0,119.17608640000003,0,0,NK,1.0
0.038409,R38Q N-term,0,3/1/2019,0,40.1942138000004,0,0,NK,1.0
0.012803,R38Q N-term,0,3/1/2019,0,82.91790770000023,0,0,NK,1.0
0.004268,R38Q N-term,0,3/1/2019,0,57.0034790000002,0,0,NK,1.0
0.001423,R38Q N-term,0,3/1/2019,0,0.0,0,0,NK,1.0
0.000474,R38Q N-term,0,3/1/2019,0,22.725708000000168,0,0,NK,1.0
84.0,R38Q N-term,0,3/1/2019,0,1360.2772213999997,0,0,NK,2.0
28.0,R38Q N-term,0,3/1/2019,0,898.8101803999997,0,0,NK,2.0
9.333333,R38Q N-term,0,3/1/2019,0,258.4961547999998,0,0,NK,2.0
3.111,R38Q N-term,0,3/1/2019,0,180.16497809999998,0,0,NK,2.0
1.037037,R38Q N-term,0,3/1/2019,0,183.2216186999998,0,0,NK,2.0
0.345679,R38Q N-term,0,3/1/2019,0,70.28729249999981,0,0,NK,2.0
0.115226,R38Q N-term,0,3/1/2019,0,0.0,0,0,NK,2.0
0.038409,R38Q N-term,0,3/1/2019,0,89.45092779999982,0,0,NK,2.0
0.012803,R38Q N-term,0,3/1/2019,0,86.8900146999996,0,0,NK,2.0
0.004268,R38Q N-term,0,3/1/2019,0,64.15167239999982,0,0,NK,2.0
0.001423,R38Q N-term,0,3/1/2019,0,80.81225589999985,0,0,NK,2.0
0.000474,R38Q N-term,0,3/1/2019,0,49.17834479999976,0,0,NK,2.0
84.0,R38Q N-term,0,3/1/2019,0,1463.483093,0,0,NK,4.0
28.0,R38Q N-term,0,3/1/2019,0,1139.754333,0,0,NK,4.0
9.333333,R38Q N-term,0,3/1/2019,0,982.1930540000001,0,0,NK,4.0
3.111,R38Q N-term,0,3/1/2019,0,474.8168330000001,0,0,NK,4.0
1.037037,R38Q N-term,0,3/1/2019,0,277.6769409,0,0,NK,4.0
0.345679,R38Q N-term,0,3/1/2019,0,91.56536860000006,0,0,NK,4.0
0.115226,R38Q N-term,0,3/1/2019,0,21.167297299999973,0,0,NK,4.0
0.038409,R38Q N-term,0,3/1/2019,0,68.8843994,0,0,NK,4.0
0.012803,R38Q N-term,0,3/1/2019,0,9.211181600000032,0,0,NK,4.0
0.004268,R38Q N-term,0,3/1/2019,0,30.659851000000117,0,0,NK,4.0
0.001423,R38Q N-term,0,3/1/2019,0,82.54779050000002,0,0,NK,4.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,NK,4.0
84.0,R38Q N-term,0,3/1/2019,0,1916.9472042000002,0,0,CD8,0.5
28.0,R38Q N-term,0,3/1/2019,0,848.3469852000004,0,0,CD8,0.5
9.333333,R38Q N-term,0,3/1/2019,0,110.3354492000002,0,0,CD8,0.5
3.111,R38Q N-term,0,3/1/2019,0,136.112793,0,0,CD8,0.5
1.037037,R38Q N-term,0,3/1/2019,0,109.05828859999997,0,0,CD8,0.5
0.345679,R38Q N-term,0,3/1/2019,0,55.204040499999905,0,0,CD8,0.5
0.115226,R38Q N-term,0,3/1/2019,0,63.20477299999982,0,0,CD8,0.5
0.038409,R38Q N-term,0,3/1/2019,0,26.15325930000006,0,0,CD8,0.5
0.012803,R38Q N-term,0,3/1/2019,0,17.278381400000058,0,0,CD8,0.5
0.004268,R38Q N-term,0,3/1/2019,0,27.068542499999808,0,0,CD8,0.5
0.001423,R38Q N-term,0,3/1/2019,0,20.012329099999988,0,0,CD8,0.5
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,CD8,0.5
84.0,R38Q N-term,0,3/1/2019,0,1637.7092281999999,0,0,CD8,1.0
28.0,R38Q N-term,0,3/1/2019,0,645.1328122000001,0,0,CD8,1.0
9.333333,R38Q N-term,0,3/1/2019,0,92.5618896000002,0,0,CD8,1.0
3.111,R38Q N-term,0,3/1/2019,0,59.46411130000024,0,0,CD8,1.0
1.037037,R38Q N-term,0,3/1/2019,0,18.088867100000243,0,0,CD8,1.0
0.345679,R38Q N-term,0,3/1/2019,0,67.65625,0,0,CD8,1.0
0.115226,R38Q N-term,0,3/1/2019,0,46.0701293000003,0,0,CD8,1.0
0.038409,R38Q N-term,0,3/1/2019,0,88.53033440000024,0,0,CD8,1.0
0.012803,R38Q N-term,0,3/1/2019,0,49.219299300000216,0,0,CD8,1.0
0.004268,R38Q N-term,0,3/1/2019,0,19.430603000000133,0,0,CD8,1.0
0.001423,R38Q N-term,0,3/1/2019,0,27.515625,0,0,CD8,1.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,CD8,1.0
84.0,R38Q N-term,0,3/1/2019,0,1580.0000004,0,0,CD8,2.0
28.0,R38Q N-term,0,3/1/2019,0,634.4548344,0,0,CD8,2.0
9.333333,R38Q N-term,0,3/1/2019,0,147.44787600000006,0,0,CD8,2.0
3.111,R38Q N-term,0,3/1/2019,0,83.06823729999996,0,0,CD8,2.0
1.037037,R38Q N-term,0,3/1/2019,0,91.48864749999996,0,0,CD8,2.0
0.345679,R38Q N-term,0,3/1/2019,0,47.51342779999993,0,0,CD8,2.0
0.115226,R38Q N-term,0,3/1/2019,0,19.160034199999927,0,0,CD8,2.0
0.038409,R38Q N-term,0,3/1/2019,0,20.10125729999993,0,0,CD8,2.0
0.012803,R38Q N-term,0,3/1/2019,0,28.03002929999991,0,0,CD8,2.0
0.004268,R38Q N-term,0,3/1/2019,0,61.92517090000001,0,0,CD8,2.0
0.001423,R38Q N-term,0,3/1/2019,0,15.972900399999958,0,0,CD8,2.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,CD8,2.0
84.0,R38Q N-term,0,3/1/2019,0,1952.4271847,0,0,CD8,4.0
28.0,R38Q N-term,0,3/1/2019,0,1095.1068727000002,0,0,CD8,4.0
9.333333,R38Q N-term,0,3/1/2019,0,577.8507687000001,0,0,CD8,4.0
3.111,R38Q N-term,0,3/1/2019,0,224.95379630000014,0,0,CD8,4.0
1.037037,R38Q N-term,0,3/1/2019,0,168.38629150000008,0,0,CD8,4.0
0.345679,R38Q N-term,0,3/1/2019,0,58.609130800000116,0,0,CD8,4.0
0.115226,R38Q N-term,0,3/1/2019,0,60.92535399999997,0,0,CD8,4.0
0.038409,R38Q N-term,0,3/1/2019,0,43.19750970000007,0,0,CD8,4.0
0.012803,R38Q N-term,0,3/1/2019,0,18.487731900000085,0,0,CD8,4.0
0.004268,R38Q N-term,0,3/1/2019,0,17.66992180000011,0,0,CD8,4.0
0.001423,R38Q N-term,0,3/1/2019,0,0.0,0,0,CD8,4.0
0.000474,R38Q N-term,0,3/1/2019,0,11.53594970000006,0,0,CD8,4.0
84.0,R38Q N-term,0,3/1/2019,0,27711.94702,0,0,Treg,0.5
28.0,R38Q N-term,0,3/1/2019,0,22791.20288,0,0,Treg,0.5
9.333333,R38Q N-term,0,3/1/2019,0,18141.82398,0,0,Treg,0.5
3.111,R38Q N-term,0,3/1/2019,0,10851.970459999999,0,0,Treg,0.5
1.037037,R38Q N-term,0,3/1/2019,0,1654.3405770000002,0,0,Treg,0.5
0.345679,R38Q N-term,0,3/1/2019,0,649.2653809999999,0,0,Treg,0.5
0.115226,R38Q N-term,0,3/1/2019,0,991.8381350000002,0,0,Treg,0.5
0.038409,R38Q N-term,0,3/1/2019,0,301.3937990000002,0,0,Treg,0.5
0.012803,R38Q N-term,0,3/1/2019,0,565.9250490000002,0,0,Treg,0.5
0.004268,R38Q N-term,0,3/1/2019,0,261.64624100000015,0,0,Treg,0.5
0.001423,R38Q N-term,0,3/1/2019,0,286.7326660000001,0,0,Treg,0.5
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Treg,0.5
84.0,R38Q N-term,0,3/1/2019,0,25440.698487,0,0,Treg,1.0
28.0,R38Q N-term,0,3/1/2019,0,22030.821537,0,0,Treg,1.0
9.333333,R38Q N-term,0,3/1/2019,0,20634.606687,0,0,Treg,1.0
3.111,R38Q N-term,0,3/1/2019,0,10614.203367,0,0,Treg,1.0
1.037037,R38Q N-term,0,3/1/2019,0,2128.948486,0,0,Treg,1.0
0.345679,R38Q N-term,0,3/1/2019,0,417.84985400000005,0,0,Treg,1.0
0.115226,R38Q N-term,0,3/1/2019,0,545.1628419999997,0,0,Treg,1.0
0.038409,R38Q N-term,0,3/1/2019,0,739.999268,0,0,Treg,1.0
0.012803,R38Q N-term,0,3/1/2019,0,197.18322799999987,0,0,Treg,1.0
0.004268,R38Q N-term,0,3/1/2019,0,161.701904,0,0,Treg,1.0
0.001423,R38Q N-term,0,3/1/2019,0,103.7805179999998,0,0,Treg,1.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Treg,1.0
84.0,R38Q N-term,0,3/1/2019,0,22134.448858000003,0,0,Treg,2.0
28.0,R38Q N-term,0,3/1/2019,0,21266.282838000003,0,0,Treg,2.0
9.333333,R38Q N-term,0,3/1/2019,0,20699.472288,0,0,Treg,2.0
3.111,R38Q N-term,0,3/1/2019,0,14982.749638,0,0,Treg,2.0
1.037037,R38Q N-term,0,3/1/2019,0,9663.584598,0,0,Treg,2.0
0.345679,R38Q N-term,0,3/1/2019,0,2756.849243999999,0,0,Treg,2.0
0.115226,R38Q N-term,0,3/1/2019,0,913.1492920000003,0,0,Treg,2.0
0.038409,R38Q N-term,0,3/1/2019,0,759.0352790000009,0,0,Treg,2.0
0.012803,R38Q N-term,0,3/1/2019,0,247.12390200000004,0,0,Treg,2.0
0.004268,R38Q N-term,0,3/1/2019,0,148.51648,0,0,Treg,2.0
0.001423,R38Q N-term,0,3/1/2019,0,536.054566,0,0,Treg,2.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Treg,2.0
84.0,R38Q N-term,0,3/1/2019,0,27558.838624,0,0,Treg,4.0
28.0,R38Q N-term,0,3/1/2019,0,22037.903073999998,0,0,Treg,4.0
9.333333,R38Q N-term,0,3/1/2019,0,23566.188233999997,0,0,Treg,4.0
3.111,R38Q N-term,0,3/1/2019,0,19623.410894,0,0,Treg,4.0
1.037037,R38Q N-term,0,3/1/2019,0,18018.000733999997,0,0,Treg,4.0
0.345679,R38Q N-term,0,3/1/2019,0,15470.332764,0,0,Treg,4.0
0.115226,R38Q N-term,0,3/1/2019,0,8782.128664,0,0,Treg,4.0
0.038409,R38Q N-term,0,3/1/2019,0,2522.244385,0,0,Treg,4.0
0.012803,R38Q N-term,0,3/1/2019,0,955.973389,0,0,Treg,4.0
0.004268,R38Q N-term,0,3/1/2019,0,212.63915999999995,0,0,Treg,4.0
0.001423,R38Q N-term,0,3/1/2019,0,0.0,0,0,Treg,4.0
0.000474,R38Q N-term,0,3/1/2019,0,23.651611999999886,0,0,Treg,4.0
84.0,R38Q N-term,0,3/1/2019,0,9630.07178,0,0,Thelper,0.5
28.0,R38Q N-term,0,3/1/2019,0,4883.710449000001,0,0,Thelper,0.5
9.333333,R38Q N-term,0,3/1/2019,0,696.7993170000002,0,0,Thelper,0.5
3.111,R38Q N-term,0,3/1/2019,0,474.9345700000001,0,0,Thelper,0.5
1.037037,R38Q N-term,0,3/1/2019,0,486.41528300000004,0,0,Thelper,0.5
0.345679,R38Q N-term,0,3/1/2019,0,380.39038100000016,0,0,Thelper,0.5
0.115226,R38Q N-term,0,3/1/2019,0,384.013428,0,0,Thelper,0.5
0.038409,R38Q N-term,0,3/1/2019,0,287.95117200000004,0,0,Thelper,0.5
0.012803,R38Q N-term,0,3/1/2019,0,434.44116199999985,0,0,Thelper,0.5
0.004268,R38Q N-term,0,3/1/2019,0,317.42199700000015,0,0,Thelper,0.5
0.001423,R38Q N-term,0,3/1/2019,0,148.3516850000001,0,0,Thelper,0.5
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Thelper,0.5
84.0,R38Q N-term,0,3/1/2019,0,4847.084229,0,0,Thelper,1.0
28.0,R38Q N-term,0,3/1/2019,0,3055.4177250000002,0,0,Thelper,1.0
9.333333,R38Q N-term,0,3/1/2019,0,934.7382819999998,0,0,Thelper,1.0
3.111,R38Q N-term,0,3/1/2019,0,521.668457,0,0,Thelper,1.0
1.037037,R38Q N-term,0,3/1/2019,0,379.0178229999999,0,0,Thelper,1.0
0.345679,R38Q N-term,0,3/1/2019,0,392.6851809999996,0,0,Thelper,1.0
0.115226,R38Q N-term,0,3/1/2019,0,517.0703129999999,0,0,Thelper,1.0
0.038409,R38Q N-term,0,3/1/2019,0,385.0526129999996,0,0,Thelper,1.0
0.012803,R38Q N-term,0,3/1/2019,0,468.3966069999999,0,0,Thelper,1.0
0.004268,R38Q N-term,0,3/1/2019,0,322.3726809999996,0,0,Thelper,1.0
0.001423,R38Q N-term,0,3/1/2019,0,259.9644780000001,0,0,Thelper,1.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Thelper,1.0
84.0,R38Q N-term,0,3/1/2019,0,2767.132690999999,0,0,Thelper,2.0
28.0,R38Q N-term,0,3/1/2019,0,2363.9256589999995,0,0,Thelper,2.0
9.333333,R38Q N-term,0,3/1/2019,0,891.7557380000001,0,0,Thelper,2.0
3.111,R38Q N-term,0,3/1/2019,0,547.2850339999998,0,0,Thelper,2.0
1.037037,R38Q N-term,0,3/1/2019,0,469.3387449999998,0,0,Thelper,2.0
0.345679,R38Q N-term,0,3/1/2019,0,227.4307859999999,0,0,Thelper,2.0
0.115226,R38Q N-term,0,3/1/2019,0,269.290894,0,0,Thelper,2.0
0.038409,R38Q N-term,0,3/1/2019,0,202.0693359999998,0,0,Thelper,2.0
0.012803,R38Q N-term,0,3/1/2019,0,130.3062749999999,0,0,Thelper,2.0
0.004268,R38Q N-term,0,3/1/2019,0,210.7513429999999,0,0,Thelper,2.0
0.001423,R38Q N-term,0,3/1/2019,0,250.9481199999998,0,0,Thelper,2.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Thelper,2.0
84.0,R38Q N-term,0,3/1/2019,0,6433.499756000001,0,0,Thelper,4.0
28.0,R38Q N-term,0,3/1/2019,0,4044.479735999999,0,0,Thelper,4.0
9.333333,R38Q N-term,0,3/1/2019,0,2854.9152830000007,0,0,Thelper,4.0
3.111,R38Q N-term,0,3/1/2019,0,1565.4230960000004,0,0,Thelper,4.0
1.037037,R38Q N-term,0,3/1/2019,0,1077.4802250000012,0,0,Thelper,4.0
0.345679,R38Q N-term,0,3/1/2019,0,711.9855960000004,0,0,Thelper,4.0
0.115226,R38Q N-term,0,3/1/2019,0,424.8237310000004,0,0,Thelper,4.0
0.038409,R38Q N-term,0,3/1/2019,0,282.3630370000003,0,0,Thelper,4.0
0.012803,R38Q N-term,0,3/1/2019,0,229.18579100000034,0,0,Thelper,4.0
0.004268,R38Q N-term,0,3/1/2019,0,210.43176300000027,0,0,Thelper,4.0
0.001423,R38Q N-term,0,3/1/2019,0,197.5517580000003,0,0,Thelper,4.0
0.000474,R38Q N-term,0,3/1/2019,0,0.0,0,0,Thelper,4.0
84.0,F42Q N-Term,0,3/1/2019,0,3146.619751,0,0,NK,0.5
28.0,F42Q N-Term,0,3/1/2019,0,2016.6073,0,0,NK,0.5
9.333333,F42Q N-Term,0,3/1/2019,0,382.30737299999964,0,0,NK,0.5
3.111,F42Q N-Term,0,3/1/2019,0,352.8778080000004,0,0,NK,0.5
1.037037,F42Q N-Term,0,3/1/2019,0,299.614014,0,0,NK,0.5
0.345679,F42Q N-Term,0,3/1/2019,0,91.63049300000011,0,0,NK,0.5
0.115226,F42Q N-Term,0,3/1/2019,0,58.69201700000008,0,0,NK,0.5
0.038409,F42Q N-Term,0,3/1/2019,0,149.31005900000014,0,0,NK,0.5
0.012803,F42Q N-Term,0,3/1/2019,0,205.6485600000001,0,0,NK,0.5
0.004268,F42Q N-Term,0,3/1/2019,0,224.66687000000002,0,0,NK,0.5
0.001423,F42Q N-Term,0,3/1/2019,0,6.53979500000014,0,0,NK,0.5
0.000474,F42Q N-Term,0,3/1/2019,0,0.0,0,0,NK,0.5
84.0,F42Q N-Term,0,3/1/2019,0,3107.6705935,0,0,NK,1.0
28.0,F42Q N-Term,0,3/1/2019,0,2313.8402715,0,0,NK,1.0
9.333333,F42Q N-Term,0,3/1/2019,0,674.5307005000001,0,0,NK,1.0
3.111,F42Q N-Term,0,3/1/2019,0,384.2844845000001,0,0,NK,1.0
1.037037,F42Q N-Term,0,3/1/2019,0,9.52252199999998,0,0,NK,1.0
0.345679,F42Q N-Term,0,3/1/2019,0,476.79119849999995,0,0,NK,1.0
0.115226,F42Q N-Term,0,3/1/2019,0,310.20306350000044,0,0,NK,1.0
0.038409,F42Q N-Term,0,3/1/2019,0,310.00909450000006,0,0,NK,1.0
0.012803,F42Q N-Term,0,3/1/2019,0,153.99285850000012,0,0,NK,1.0
0.004268,F42Q N-Term,0,3/1/2019,0,316.5813595000001,0,0,NK,1.0
0.001423,F42Q N-Term,0,3/1/2019,0,88.0502315,0,0,NK,1.0
0.000474,F42Q N-Term,0,3/1/2019,0,0.0,0,0,NK,1.0
84.0,F42Q N-Term,0,3/1/2019,0,2302.6108400000003,0,0,NK,2.0
28.0,F42Q N-Term,0,3/1/2019,0,2507.1933599999998,0,0,NK,2.0
9.333333,F42Q N-Term,0,3/1/2019,0,634.0997319999999,0,0,NK,2.0
3.111,F42Q N-Term,0,3/1/2019,0,560.4971929999999,0,0,NK,2.0
1.037037,F42Q N-Term,0,3/1/2019,0,296.1666259999995,0,0,NK,2.0
0.345679,F42Q N-Term,0,3/1/2019,0,149.71435599999995,0,0,NK,2.0
0.115226,F42Q N-Term,0,3/1/2019,0,82.1352539999998,0,0,NK,2.0
0.038409,F42Q N-Term,0,3/1/2019,0,180.9785159999999,0,0,NK,2.0
0.012803,F42Q N-Term,0,3/1/2019,0,58.303588999999874,0,0,NK,2.0
0.004268,F42Q N-Term,0,3/1/2019,0,1.5415039999998044,0,0,NK,2.0
0.001423,F42Q N-Term,0,3/1/2019,0,59.159423999999944,0,0,NK,2.0
0.000474,F42Q N-Term,0,3/1/2019,0,0.0,0,0,NK,2.0
84.0,F42Q N-Term,0,3/1/2019,0,1970.884644,0,0,NK,4.0
28.0,F42Q N-Term,0,3/1/2019,0,2002.8607179999997,0,0,NK,4.0
9.333333,F42Q N-Term,0,3/1/2019,0,1785.353394,0,0,NK,4.0
3.111,F42Q N-Term,0,3/1/2019,0,1196.8299559999998,0,0,NK,4.0
1.037037,F42Q N-Term,0,3/1/2019,0,819.975952,0,0,NK,4.0
0.345679,F42Q N-Term,0,3/1/2019,0,237.0238039999997,0,0,NK,4.0
0.115226,F42Q N-Term,0,3/1/2019,0,421.1361089999998,0,0,NK,4.0
0.038409,F42Q N-Term,0,3/1/2019,0,0.0,0,0,NK,4.0
0.012803,F42Q N-Term,0,3/1/2019,0,328.437866,0,0,NK,4.0
0.004268,F42Q N-Term,0,3/1/2019,0,201.4283449999998,0,0,NK,4.0
0.001423,F42Q N-Term,0,3/1/2019,0,122.15978999999993,0,0,NK,4.0
0.000474,F42Q N-Term,0,3/1/2019,0,224.10510299999987,0,0,NK,4.0
84.0,F42Q N-Term,0,3/1/2019,0,5188.4562989999995,0,0,CD8,0.5
28.0,F42Q N-Term,0,3/1/2019,0,2411.177246,0,0,CD8,0.5
9.333333,F42Q N-Term,0,3/1/2019,0,177.4265130000001,0,0,CD8,0.5
3.111,F42Q N-Term,0,3/1/2019,0,304.9776610000001,0,0,CD8,0.5
1.037037,F42Q N-Term,0,3/1/2019,0,336.9353020000001,0,0,CD8,0.5
0.345679,F42Q N-Term,0,3/1/2019,0,174.86767500000042,0,0,CD8,0.5
0.115226,F42Q N-Term,0,3/1/2019,0,129.578125,0,0,CD8,0.5
0.038409,F42Q N-Term,0,3/1/2019,0,112.73632799999996,0,0,CD8,0.5
0.012803,F42Q N-Term,0,3/1/2019,0,240.2027579999999,0,0,CD8,0.5
0.004268,F42Q N-Term,0,3/1/2019,0,177.6613769999999,0,0,CD8,0.5
0.001423,F42Q N-Term,0,3/1/2019,0,6.336913999999979,0,0,CD8,0.5
0.000474,F42Q N-Term,0,3/1/2019,0,0.0,0,0,CD8,0.5
84.0,F42Q N-Term,0,3/1/2019,0,4254.8887331,0,0,CD8,1.0
28.0,F42Q N-Term,0,3/1/2019,0,1924.1057741000002,0,0,CD8,1.0
9.333333,F42Q N-Term,0,3/1/2019,0,420.2807011,0,0,CD8,1.0
3.111,F42Q N-Term,0,3/1/2019,0,253.35443110000006,0,0,CD8,1.0
1.037037,F42Q N-Term,0,3/1/2019,0,0.0,0,0,CD8,1.0
0.345679,F42Q N-Term,0,3/1/2019,0,264.2384641000001,0,0,CD8,1.0
0.115226,F42Q N-Term,0,3/1/2019,0,174.98407010000005,0,0,CD8,1.0
0.038409,F42Q N-Term,0,3/1/2019,0,269.3645631000004,0,0,CD8,1.0
0.012803,F42Q N-Term,0,3/1/2019,0,159.3423461,0,0,CD8,1.0
0.004268,F42Q N-Term,0,3/1/2019,0,200.1087031000004,0,0,CD8,1.0
0.001423,F42Q N-Term,0,3/1/2019,0,41.26251220000006,0,0,CD8,1.0
0.000474,F42Q N-Term,0,3/1/2019,0,19.55603020000001,0,0,CD8,1.0
84.0,F42Q N-Term,0,3/1/2019,0,3230.7028809999997,0,0,CD8,2.0
28.0,F42Q N-Term,0,3/1/2019,0,2024.626221,0,0,CD8,2.0
9.333333,F42Q N-Term,0,3/1/2019,0,394.03442399999994,0,0,CD8,2.0
3.111,F42Q N-Term,0,3/1/2019,0,409.62146000000007,0,0,CD8,2.0
1.037037,F42Q N-Term,0,3/1/2019,0,219.48852499999998,0,0,CD8,2.0
0.345679,F42Q N-Term,0,3/1/2019,0,100.77758800000015,0,0,CD8,2.0
0.115226,F42Q N-Term,0,3/1/2019,0,99.8880610000001,0,0,CD8,2.0
0.038409,F42Q N-Term,0,3/1/2019,0,86.85790999999995,0,0,CD8,2.0
0.012803,F42Q N-Term,0,3/1/2019,0,71.34069799999997,0,0,CD8,2.0
0.004268,F42Q N-Term,0,3/1/2019,0,76.38818300000003,0,0,CD8,2.0
0.001423,F42Q N-Term,0,3/1/2019,0,6.773681000000124,0,0,CD8,2.0
0.000474,F42Q N-Term,0,3/1/2019,0,0.0,0,0,CD8,2.0
84.0,F42Q N-Term,0,3/1/2019,0,3379.7685540000007,0,0,CD8,4.0
28.0,F42Q N-Term,0,3/1/2019,0,2662.7148429999997,0,0,CD8,4.0
9.333333,F42Q N-Term,0,3/1/2019,0,1346.62207,0,0,CD8,4.0
3.111,F42Q N-Term,0,3/1/2019,0,629.4388419999998,0,0,CD8,4.0
1.037037,F42Q N-Term,0,3/1/2019,0,438.0996089999999,0,0,CD8,4.0
0.345679,F42Q N-Term,0,3/1/2019,0,129.4304199999999,0,0,CD8,4.0
0.115226,F42Q N-Term,0,3/1/2019,0,212.6824949999998,0,0,CD8,4.0
0.038409,F42Q N-Term,0,3/1/2019,0,0.0,0,0,CD8,4.0
0.012803,F42Q N-Term,0,3/1/2019,0,185.15063399999985,0,0,CD8,4.0
0.004268,F42Q N-Term,0,3/1/2019,0,59.3135979999995,0,0,CD8,4.0
0.001423,F42Q N-Term,0,3/1/2019,0,46.292236,0,0,CD8,4.0
0.000474,F42Q N-Term,0,3/1/2019,0,61.992552999999816,0,0,CD8,4.0
84.0,F42Q N-Term,0,3/1/2019,0,41758.237551,0,0,Treg,0.5
28.0,F42Q N-Term,0,3/1/2019,0,34502.382081,0,0,Treg,0.5
9.333333,F42Q N-Term,0,3/1/2019,0,3133.7775880000013,0,0,Treg,0.5
3.111,F42Q N-Term,0,3/1/2019,0,1297.1042479999996,0,0,Treg,0.5
